+++ calling  ./simv_52144_dsi3_sync_channels +UVM_VERBOSITY=UVM_MEDIUM +bus_conflict_off +warn=noFCICIO -ucli -assert nopostproc +UVM_LOG_RECORD -verdi_opts '-ssr Verdi.ses' +uvm_set_type_override=top_default_seq,dsi3_sync_channels_seq -i run.tcl -vcs_assert off +UVM_VERDI_TRACE="UVM_AWARE+RAL+TLM+MSG+HIER+PRINT" +UVM_LOG_RECORD +UVM_TESTNAME=top_test +UVM_TR_RECORD +vcs+lic+wait -reportstats -cm line+cond+fsm+tgl+branch+assert -cm_dir DIGITAL/results/vcs/dsi3_sync_channels.vdb -lca   +fsdbfile+dsi3_sync_channels.fsdb
 ++ in dir   /nfs/wrk.zaa/sim/52144/m52144a/dsi3_sync_channels
 ++ on host  ex04.elmos.de
 ++ user     zaa
 ++ start    2025-05-06T18:37:23
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes

Chronologic VCS simulator copyright 1991-2021
Contains Synopsys proprietary information.
Compiler version S-2021.09-1_Full64; Runtime version S-2021.09-1_Full64;  May  6 20:37 2025
UVM_INFO /common/run/synopsys/vcs/S-2021.09-1/etc/uvm-1.2/src/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)


 VCS Coverage Metrics Release S-2021.09-1_Full64 Copyright (c) 1991-2021 by Synopsys Inc.
ucli% source dump.tcl
*Verdi* Loading libsscore_vcsmx202109.so
FSDB Dumper for VCS-MX, Release Verdi_U-2023.03-1, Linux x86_64/64bit, 04/17/2023
(C) 1996 - 2023 by Synopsys, Inc.
*Verdi* : Create FSDB file 'dsi3_sync_channels.fsdb'
*Verdi* : fsdbDumpon("glitch") - All FSDB files at 0 ps.
*Verdi* : Begin traversing the scope (top_tb), layer (0).
*Verdi* : Enable +all dumping.
*Verdi* : End of traversing.
*Verdi* : Flush all FSDB Files at 0 ps.
1
ucli% if { [info exists ::env(GATE_LEVEL)] } {
	source tcheck.tcl
}
ucli% run
*Verdi* Enable Verdi Message Catcher.
UVM_INFO /common/run/synopsys/vcs/S-2021.09-1/etc/uvm-1.2/src/verdi/uvm_custom_install_verdi_recorder.sv(283) @ 0: reporter [VERDI_TR_AUTO] +UVM_TR_RECORD implicitly enables recording_details to UVM_FULL for all components. For explicit control use +UVM_DISABLE_AUTO_COMPONENT and set recording_detail on components accordingly
UVM_INFO @ 0: reporter [RNTST] Running test top_test...

<<SiDENSE_IPS_WARN [0]:\top_tb.th.i_dut_wrapper.xtop.xdigtop.i_logic_top.i_test.i_test_control.i_otp_wrapper.U_OTPWRAP_L3_TOP.U_OTPWRAP_L2_CPU.U_OTPWRAP_L1_JTAG.U_OTPWRAP_L0_ATPG.GEN_TSMC.U_OTP4KX12 .u_ips:   Not Allowed controls for VRR applied. {VRREN,MRR[15],MRR[12:7]} = x_x_xxxxxx

<<SiDENSE_IPS_WARN [0]:\top_tb.th.i_dut_wrapper.xtop.xdigtop.i_logic_top.i_test.i_test_control.i_otp_wrapper.U_OTPWRAP_L3_TOP.U_OTPWRAP_L2_CPU.U_OTPWRAP_L1_JTAG.U_OTPWRAP_L0_ATPG.GEN_TSMC.U_OTP4KX12 .u_ips:   Not Allowed controls for VREF applied. {VRREN,MRR[15],MRR[12:7]} = x_x_xxxxxx

<<SiDENSE_IPS_WARN [0]:\top_tb.th.i_dut_wrapper.xtop.xdigtop.i_logic_top.i_test.i_test_control.i_otp_wrapper.U_OTPWRAP_L3_TOP.U_OTPWRAP_L2_CPU.U_OTPWRAP_L1_JTAG.U_OTPWRAP_L0_ATPG.GEN_TSMC.U_OTP4KX12 .u_ips:   Not Allowed controls for VBG applied. {VRREN,MRR[15],MRR[12:7]} = x_x_xxxxxx
UVM_INFO @ 0: reporter [UVM_CMDLINE_PROC] Applying type override from the command line: +uvm_set_type_override=top_default_seq,dsi3_sync_channels_seq
UVM_INFO   @       0.0000000us:  [UVM_VERDI_DPI]         uvm_verdi DPI routines are compiled off. Recompile without +define+UVM_NO_VERDI_DPI 
UVM_INFO   @    6217.6242740us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 0' 
UVM_INFO   @    6517.6242980us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 1' 
UVM_INFO   @    6517.6242980us:  [dsi3_master_transmission_checker] measured PDCM period at channel 1: 300.000000 us - 1 pulses left  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(781) 
UVM_INFO   @    6517.6242980us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 0' 
UVM_INFO   @    6517.6242980us:  [dsi3_master_transmission_checker] measured PDCM period at channel 0: 300.000000 us - 1 pulses left  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(781) 
UVM_INFO   @    6817.6242750us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 1' 
UVM_INFO   @    6817.6242750us:  [dsi3_master_transmission_checker] measured PDCM period at channel 1: 300.000000 us - 0 pulses left  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(781) 
UVM_INFO   @    6817.6242750us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 0' 
UVM_INFO   @    6817.6242750us:  [dsi3_master_transmission_checker] measured PDCM period at channel 0: 300.000000 us - 0 pulses left  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(781) 
UVM_INFO   @    7750.4590000us:  [dsi3_master_transmission_checker] start PDCM at channel 0 with 3 pulses and a PDCM period of 300  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(1074) 
UVM_INFO   @    7750.4590000us:  [dsi3_master_transmission_checker] start PDCM at channel 1 with 3 pulses and a PDCM period of 300  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(1074) 
UVM_INFO   @    7773.6242660us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 0' 
UVM_INFO   @    7777.6242980us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 1' 
UVM_INFO   @    8073.6242900us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 0' 
UVM_INFO   @    8073.6242900us:  [dsi3_master_transmission_checker] measured PDCM period at channel 0: 300.000000 us - 1 pulses left  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(781) 
UVM_INFO   @    8077.6242750us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 1' 
UVM_INFO   @    8077.6242750us:  [dsi3_master_transmission_checker] measured PDCM period at channel 1: 300.000000 us - 1 pulses left  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(781) 
UVM_INFO   @    8373.6242670us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 0' 
UVM_INFO   @    8373.6242670us:  [dsi3_master_transmission_checker] measured PDCM period at channel 0: 300.000000 us - 0 pulses left  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(781) 
UVM_INFO   @    8377.6242740us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 1' 
UVM_INFO   @    8377.6242740us:  [dsi3_master_transmission_checker] measured PDCM period at channel 1: 300.000000 us - 0 pulses left  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(781) 
UVM_INFO   @    8647.4142670us:  [dsi3_master_transmission_checker] start PDCM at channel 0 with 3 pulses and a PDCM period of 300  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(1074) 
UVM_INFO   @    8951.4142740us:  [dsi3_master_transmission_checker] start PDCM at channel 1 with 3 pulses and a PDCM period of 300  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(1074) 
UVM_INFO   @    8974.4020740us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 1' 
UVM_INFO   @    8974.4020740us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 0' 
UVM_INFO   @    9274.4020260us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 1' 
UVM_INFO   @    9274.4020260us:  [dsi3_master_transmission_checker] measured PDCM period at channel 1: 300.000000 us - 1 pulses left  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(781) 
UVM_INFO   @    9274.4020260us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 0' 
UVM_INFO   @    9274.4020260us:  [dsi3_master_transmission_checker] measured PDCM period at channel 0: 300.000000 us - 1 pulses left  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(781) 
UVM_INFO   @    9574.4020500us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 1' 
UVM_INFO   @    9574.4020500us:  [dsi3_master_transmission_checker] measured PDCM period at channel 1: 300.000000 us - 0 pulses left  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(781) 
UVM_INFO   @    9574.4020500us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 0' 
UVM_INFO   @    9574.4020500us:  [dsi3_master_transmission_checker] measured PDCM period at channel 0: 300.000000 us - 0 pulses left  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(781) 
UVM_INFO   @   10485.1240000us:  [check_sync_reg_for_channel_pairs_seq] check_sync_reg_for_channel_pairs_seq sequence starting  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/top/includes/top_seq_inc.sv(92) 
UVM_INFO   @   10485.1250000us:  [sim:description:1]     *check SYNC register for channel pairs 
UVM_INFO   @   10485.1250000us:  [upload_tdma_scheme_seq] upload_tdma_scheme_seq sequence starting  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/top/includes/top_seq_inc.sv(92) 
UVM_INFO   @   10542.8060000us:  [upload_tdma_scheme_seq] uploaded TDMA scheme:
 TDMA Scheme: 1 packets, period = 133 us
  0 | Symbols:   4 | SID_8Bit | Start:    57 -    67  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/pdcm/upload_tdma_scheme_seq.svh(36) 
UVM_INFO   @   10618.6210000us:  [dsi3_master_transmission_checker] start PDCM at channel 1 with 3 pulses and a PDCM period of 133  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(1074) 
UVM_INFO   @   10646.2353900us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 1' 
UVM_INFO   @   10779.2353740us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 1' 
UVM_INFO   @   10779.2353740us:  [dsi3_master_transmission_checker] measured PDCM period at channel 1: 133.000000 us - 1 pulses left  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(781) 
UVM_INFO   @   10912.2353610us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 1' 
UVM_INFO   @   10912.2353610us:  [dsi3_master_transmission_checker] measured PDCM period at channel 1: 133.000000 us - 0 pulses left  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(781) 
UVM_INFO   @   11376.0253980us:  [dsi3_master_transmission_checker] start PDCM at channel 0 with 3 pulses and a PDCM period of 133  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(1074) 
UVM_INFO   @   11399.4575900us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 0' 
UVM_INFO   @   11532.4576410us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 0' 
UVM_INFO   @   11532.4576410us:  [dsi3_master_transmission_checker] measured PDCM period at channel 0: 133.000000 us - 1 pulses left  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(781) 
UVM_INFO   @   11665.4576300us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 0' 
UVM_INFO   @   11665.4576300us:  [dsi3_master_transmission_checker] measured PDCM period at channel 0: 133.000000 us - 0 pulses left  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(781) 
UVM_INFO   @   11853.2860000us:  [first_sync_at_all_channels_then_single_crms_seq] first_sync_at_all_channels_then_single_crms_seq sequence starting  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/top/includes/top_seq_inc.sv(92) 
UVM_INFO   @   11853.2870000us:  [sim:description:1]     *first synchronize at all channels then CRM transmit on each channel 
UVM_INFO   @   11861.9670000us:  [sim:measure]           'DSI_CFG' status = PASS 
UVM_INFO   @   11870.6470000us:  [sim:measure]           'DSI_TX_SHIFT' status = PASS 
UVM_INFO   @   13040.8070000us:  [first_sync_at_all_channels_then_single_crms_seq] => syncronized channels 0b11, start of channel 0 at 12048.136000us  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/sync/dsi3_sync_base_seq.sv(73) 
UVM_INFO   @   13040.8070000us:  [first_sync_at_all_channels_then_single_crms_seq] => syncronized channels 0b11, start of channel 1 at 12048.136000us  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/sync/dsi3_sync_base_seq.sv(73) 
UVM_INFO   @   13040.8070000us:  [sync_multiple_crm_in_one_frame_seq] sync_multiple_crm_in_one_frame_seq sequence starting  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/top/includes/top_seq_inc.sv(92) 
UVM_INFO   @   13040.8080000us:  [sim:description:1]     *synchronize multiple commands for CRM in one SPI frame 
UVM_INFO   @   13049.4880000us:  [sim:measure]           'DSI_CFG' status = PASS 
UVM_INFO   @   13058.1680000us:  [sim:measure]           'DSI_TX_SHIFT' status = PASS 
UVM_INFO   @   14069.6880000us:  [sync_multiple_crm_in_one_frame_seq] => syncronized channels 0b11, start of channel 0 at 13537.192000us  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/sync/dsi3_sync_base_seq.sv(73) 
UVM_INFO   @   14069.6880000us:  [sync_multiple_crm_in_one_frame_seq] => syncronized channels 0b11, start of channel 1 at 13537.192000us  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/sync/dsi3_sync_base_seq.sv(73) 
UVM_INFO   @   14077.3680000us:  [sync_multiple_crm_in_different_frames_seq] sync_multiple_crm_in_different_frames_seq sequence starting  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/top/includes/top_seq_inc.sv(92) 
UVM_INFO   @   14077.3690000us:  [sim:description:1]     *synchronize multiple commands for CRM in multiple SPI frames 
UVM_INFO   @   14086.0490000us:  [sim:measure]           'DSI_CFG' status = PASS 
UVM_INFO   @   14094.7290000us:  [sim:measure]           'DSI_TX_SHIFT' status = PASS 
UVM_INFO   @   15112.0090000us:  [sync_multiple_crm_in_different_frames_seq] => syncronized channels 0b11, start of channel 0 at 14571.192000us  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/sync/dsi3_sync_base_seq.sv(73) 
UVM_INFO   @   15112.0090000us:  [sync_multiple_crm_in_different_frames_seq] => syncronized channels 0b11, start of channel 1 at 14571.192000us  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/sync/dsi3_sync_base_seq.sv(73) 
UVM_INFO   @   15119.6890000us:  [double_sync_crm_in_different_frames_seq] double_sync_crm_in_different_frames_seq sequence starting  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/top/includes/top_seq_inc.sv(92) 
UVM_INFO   @   15119.6900000us:  [sim:description:1]     *two synchronize commands in a row for CRM 
UVM_INFO   @   15128.3700000us:  [sim:measure]           'DSI_CFG' status = PASS 
UVM_INFO   @   15137.0500000us:  [sim:measure]           'DSI_TX_SHIFT' status = PASS 
UVM_INFO   @   16154.3300000us:  [double_sync_crm_in_different_frames_seq] => syncronized channels 0b11, start of channel 0 at 15658.692000us  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/sync/dsi3_sync_base_seq.sv(73) 
UVM_INFO   @   16154.3300000us:  [double_sync_crm_in_different_frames_seq] => syncronized channels 0b11, start of channel 1 at 15658.692000us  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/sync/dsi3_sync_base_seq.sv(73) 
UVM_INFO   @   16154.3300000us:  [sync_multiple_crm_per_channel_in_different_frames_seq] sync_multiple_crm_per_channel_in_different_frames_seq sequence starting  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/top/includes/top_seq_inc.sv(92) 
UVM_INFO   @   16154.3310000us:  [sim:description:1]     *synchronize multiple commands for CRM in multiple SPI frames sync foreach channel 
UVM_INFO   @   16163.0110000us:  [sim:measure]           'DSI_CFG' status = PASS 
UVM_INFO   @   16171.6910000us:  [sim:measure]           'DSI_TX_SHIFT' status = PASS 
