+++ calling  ./simv_52144_register_access +UVM_VERBOSITY=UVM_MEDIUM +bus_conflict_off +warn=noFCICIO -ucli -assert nopostproc +UVM_LOG_RECORD -verdi_opts '-ssr Verdi.ses' +uvm_set_type_override=top_default_seq,register_access_seq -i run.tcl -vcs_assert off +UVM_VERDI_TRACE="UVM_AWARE+RAL+TLM+MSG+HIER+PRINT" +UVM_LOG_RECORD +UVM_TESTNAME=top_test +UVM_TR_RECORD +vcs+lic+wait -reportstats -cm line+cond+fsm+tgl+branch+assert -cm_dir DIGITAL/results/vcs/register_access.vdb -lca   +fsdbfile+register_access.fsdb
 ++ in dir   /nfs/wrk.zaa/sim/52144/m52144a/register_access
 ++ on host  ex04.elmos.de
 ++ user     zaa
 ++ start    2025-05-06T22:52:11
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes

Chronologic VCS simulator copyright 1991-2021
Contains Synopsys proprietary information.
Compiler version S-2021.09-1_Full64; Runtime version S-2021.09-1_Full64;  May  7 00:52 2025
UVM_INFO /common/run/synopsys/vcs/S-2021.09-1/etc/uvm-1.2/src/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)


 VCS Coverage Metrics Release S-2021.09-1_Full64 Copyright (c) 1991-2021 by Synopsys Inc.
ucli% source dump.tcl
*Verdi* Loading libsscore_vcsmx202109.so
FSDB Dumper for VCS-MX, Release Verdi_U-2023.03-1, Linux x86_64/64bit, 04/17/2023
(C) 1996 - 2023 by Synopsys, Inc.
*Verdi* : Create FSDB file 'register_access.fsdb'
*Verdi* : fsdbDumpon("glitch") - All FSDB files at 0 ps.
*Verdi* : Begin traversing the scope (top_tb), layer (0).
*Verdi* : Enable +all dumping.
*Verdi* : End of traversing.
*Verdi* : Flush all FSDB Files at 0 ps.
1
ucli% if { [info exists ::env(GATE_LEVEL)] } {
	source tcheck.tcl
}
ucli% run
*Verdi* Enable Verdi Message Catcher.
UVM_INFO /common/run/synopsys/vcs/S-2021.09-1/etc/uvm-1.2/src/verdi/uvm_custom_install_verdi_recorder.sv(283) @ 0: reporter [VERDI_TR_AUTO] +UVM_TR_RECORD implicitly enables recording_details to UVM_FULL for all components. For explicit control use +UVM_DISABLE_AUTO_COMPONENT and set recording_detail on components accordingly
UVM_INFO @ 0: reporter [RNTST] Running test top_test...

<<SiDENSE_IPS_WARN [0]:\top_tb.th.i_dut_wrapper.xtop.xdigtop.i_logic_top.i_test.i_test_control.i_otp_wrapper.U_OTPWRAP_L3_TOP.U_OTPWRAP_L2_CPU.U_OTPWRAP_L1_JTAG.U_OTPWRAP_L0_ATPG.GEN_TSMC.U_OTP4KX12 .u_ips:   Not Allowed controls for VRR applied. {VRREN,MRR[15],MRR[12:7]} = x_x_xxxxxx

<<SiDENSE_IPS_WARN [0]:\top_tb.th.i_dut_wrapper.xtop.xdigtop.i_logic_top.i_test.i_test_control.i_otp_wrapper.U_OTPWRAP_L3_TOP.U_OTPWRAP_L2_CPU.U_OTPWRAP_L1_JTAG.U_OTPWRAP_L0_ATPG.GEN_TSMC.U_OTP4KX12 .u_ips:   Not Allowed controls for VREF applied. {VRREN,MRR[15],MRR[12:7]} = x_x_xxxxxx

<<SiDENSE_IPS_WARN [0]:\top_tb.th.i_dut_wrapper.xtop.xdigtop.i_logic_top.i_test.i_test_control.i_otp_wrapper.U_OTPWRAP_L3_TOP.U_OTPWRAP_L2_CPU.U_OTPWRAP_L1_JTAG.U_OTPWRAP_L0_ATPG.GEN_TSMC.U_OTP4KX12 .u_ips:   Not Allowed controls for VBG applied. {VRREN,MRR[15],MRR[12:7]} = x_x_xxxxxx
UVM_INFO @ 0: reporter [UVM_CMDLINE_PROC] Applying type override from the command line: +uvm_set_type_override=top_default_seq,register_access_seq
UVM_INFO   @       0.0000000us:  [UVM_VERDI_DPI]         uvm_verdi DPI routines are compiled off. Recompile without +define+UVM_NO_VERDI_DPI 
UVM_ERROR  @    4928.4080000us:  [register_multiple_writes_in_one_frame] 75 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    4932.2480000us:  [register_multiple_writes_in_one_frame] 75 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    4936.0880000us:  [register_multiple_writes_in_one_frame] 75 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    4939.9280000us:  [register_multiple_writes_in_one_frame] 75 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @    4953.7680000us:  [sim:description:2]     **76 register writes in one SPI frame 
UVM_ERROR  @    5142.3280000us:  [register_multiple_writes_in_one_frame] 76 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    5146.1680000us:  [register_multiple_writes_in_one_frame] 76 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    5150.0080000us:  [register_multiple_writes_in_one_frame] 76 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    5153.8480000us:  [register_multiple_writes_in_one_frame] 76 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @    5167.6880000us:  [sim:description:2]     **77 register writes in one SPI frame 
UVM_ERROR  @    5358.1680000us:  [register_multiple_writes_in_one_frame] 77 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    5362.0080000us:  [register_multiple_writes_in_one_frame] 77 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    5365.8480000us:  [register_multiple_writes_in_one_frame] 77 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    5369.6880000us:  [register_multiple_writes_in_one_frame] 77 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @    5383.5280000us:  [sim:description:2]     **78 register writes in one SPI frame 
UVM_ERROR  @    5575.9280000us:  [register_multiple_writes_in_one_frame] 78 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    5579.7680000us:  [register_multiple_writes_in_one_frame] 78 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    5583.6080000us:  [register_multiple_writes_in_one_frame] 78 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    5587.4480000us:  [register_multiple_writes_in_one_frame] 78 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @    5601.2880000us:  [sim:description:2]     **79 register writes in one SPI frame 
UVM_ERROR  @    5795.6080000us:  [register_multiple_writes_in_one_frame] 79 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    5799.4480000us:  [register_multiple_writes_in_one_frame] 79 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    5803.2880000us:  [register_multiple_writes_in_one_frame] 79 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    5807.1280000us:  [register_multiple_writes_in_one_frame] 79 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @    5820.9680000us:  [sim:description:2]     **80 register writes in one SPI frame 
UVM_ERROR  @    6017.2080000us:  [register_multiple_writes_in_one_frame] 80 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    6021.0480000us:  [register_multiple_writes_in_one_frame] 80 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    6024.8880000us:  [register_multiple_writes_in_one_frame] 80 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    6028.7280000us:  [register_multiple_writes_in_one_frame] 80 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @    6042.5680000us:  [sim:description:2]     **81 register writes in one SPI frame 
UVM_ERROR  @    6240.7280000us:  [register_multiple_writes_in_one_frame] 81 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    6244.5680000us:  [register_multiple_writes_in_one_frame] 81 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    6248.4080000us:  [register_multiple_writes_in_one_frame] 81 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    6252.2480000us:  [register_multiple_writes_in_one_frame] 81 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @    6266.0880000us:  [sim:description:2]     **82 register writes in one SPI frame 
UVM_ERROR  @    6466.1680000us:  [register_multiple_writes_in_one_frame] 82 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    6470.0080000us:  [register_multiple_writes_in_one_frame] 82 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    6473.8480000us:  [register_multiple_writes_in_one_frame] 82 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    6477.6880000us:  [register_multiple_writes_in_one_frame] 82 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @    6491.5280000us:  [sim:description:2]     **83 register writes in one SPI frame 
UVM_ERROR  @    6693.5280000us:  [register_multiple_writes_in_one_frame] 83 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    6697.3680000us:  [register_multiple_writes_in_one_frame] 83 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    6701.2080000us:  [register_multiple_writes_in_one_frame] 83 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    6705.0480000us:  [register_multiple_writes_in_one_frame] 83 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @    6718.8880000us:  [sim:description:2]     **84 register writes in one SPI frame 
UVM_ERROR  @    6922.8080000us:  [register_multiple_writes_in_one_frame] 84 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    6926.6480000us:  [register_multiple_writes_in_one_frame] 84 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    6930.4880000us:  [register_multiple_writes_in_one_frame] 84 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    6934.3280000us:  [register_multiple_writes_in_one_frame] 84 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @    6948.1680000us:  [sim:description:2]     **85 register writes in one SPI frame 
UVM_ERROR  @    7154.0080000us:  [register_multiple_writes_in_one_frame] 85 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    7157.8480000us:  [register_multiple_writes_in_one_frame] 85 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    7161.6880000us:  [register_multiple_writes_in_one_frame] 85 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    7165.5280000us:  [register_multiple_writes_in_one_frame] 85 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @    7179.3680000us:  [sim:description:2]     **86 register writes in one SPI frame 
UVM_ERROR  @    7387.1280000us:  [register_multiple_writes_in_one_frame] 86 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    7390.9680000us:  [register_multiple_writes_in_one_frame] 86 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    7394.8080000us:  [register_multiple_writes_in_one_frame] 86 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    7398.6480000us:  [register_multiple_writes_in_one_frame] 86 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @    7412.4880000us:  [sim:description:2]     **87 register writes in one SPI frame 
UVM_ERROR  @    7622.1680000us:  [register_multiple_writes_in_one_frame] 87 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    7626.0080000us:  [register_multiple_writes_in_one_frame] 87 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    7629.8480000us:  [register_multiple_writes_in_one_frame] 87 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    7633.6880000us:  [register_multiple_writes_in_one_frame] 87 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @    7647.5280000us:  [sim:description:2]     **88 register writes in one SPI frame 
UVM_ERROR  @    7859.1280000us:  [register_multiple_writes_in_one_frame] 88 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    7862.9680000us:  [register_multiple_writes_in_one_frame] 88 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    7866.8080000us:  [register_multiple_writes_in_one_frame] 88 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    7870.6480000us:  [register_multiple_writes_in_one_frame] 88 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @    7884.4880000us:  [sim:description:2]     **89 register writes in one SPI frame 
UVM_ERROR  @    8098.0080000us:  [register_multiple_writes_in_one_frame] 89 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    8101.8480000us:  [register_multiple_writes_in_one_frame] 89 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    8105.6880000us:  [register_multiple_writes_in_one_frame] 89 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    8109.5280000us:  [register_multiple_writes_in_one_frame] 89 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @    8123.3680000us:  [sim:description:2]     **90 register writes in one SPI frame 
UVM_ERROR  @    8338.8080000us:  [register_multiple_writes_in_one_frame] 90 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    8342.6480000us:  [register_multiple_writes_in_one_frame] 90 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    8346.4880000us:  [register_multiple_writes_in_one_frame] 90 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    8350.3280000us:  [register_multiple_writes_in_one_frame] 90 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @    8364.1680000us:  [sim:description:2]     **91 register writes in one SPI frame 
UVM_ERROR  @    8581.5280000us:  [register_multiple_writes_in_one_frame] 91 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    8585.3680000us:  [register_multiple_writes_in_one_frame] 91 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    8589.2080000us:  [register_multiple_writes_in_one_frame] 91 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    8593.0480000us:  [register_multiple_writes_in_one_frame] 91 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @    8606.8880000us:  [sim:description:2]     **92 register writes in one SPI frame 
UVM_ERROR  @    8826.1680000us:  [register_multiple_writes_in_one_frame] 92 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    8830.0080000us:  [register_multiple_writes_in_one_frame] 92 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    8833.8480000us:  [register_multiple_writes_in_one_frame] 92 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    8837.6880000us:  [register_multiple_writes_in_one_frame] 92 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @    8851.5280000us:  [sim:description:2]     **93 register writes in one SPI frame 
UVM_ERROR  @    9072.7280000us:  [register_multiple_writes_in_one_frame] 93 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
